[ 12:38:14.0916 ] Info:  	Rinegine program start
[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0992 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0992 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0992 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:38:14.0993 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:38:14.0993 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:38:14.0993 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:38:14.0993 ] Info:  	Compile 64bit


[ 12:38:19.0139 ] Critical Error:  	Error: 1

