[ 14:22:37.0286 ] Info:  	Rinegine program start
[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:22:37.0376 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:22:37.0376 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:22:37.0376 ] Debug:  	Memory has been cleared: '686' bytes


[ 14:22:37.0376 ] Info:  	Compile 64bit


[ 14:22:45.0226 ] Critical Error:  	Error: 1

