[ 21:43:10.0273 ] Info:  	Rinegine program start
[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:10.0358 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:10.0358 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:10.0358 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:43:10.0358 ] Info:  	Compile 64bit


[ 21:43:18.0690 ] Critical Error:  	Error: 1

