[ 17:59:07.0707 ] Info:  	Rinegine program start
[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0784 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0784 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0784 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0785 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0785 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0785 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0785 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0785 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0785 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0785 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0785 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0785 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0785 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0785 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0785 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:07.0785 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:07.0785 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:07.0785 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:59:07.0785 ] Info:  	Compile 64bit


[ 17:59:15.0464 ] Critical Error:  	Error: 1

