[ 13:16:41.0690 ] Info:  	Rinegine program start
[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:16:41.0705 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:16:41.0705 ] Info:  	Compile 64bit


[ 13:16:44.0051 ] Critical Error:  	Error: 1

