[ 21:08:55.0199 ] Info:  	Rinegine program start
[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0220 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:55.0221 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:08:55.0221 ] Info:  	Compile 64bit


[ 21:08:57.0757 ] Critical Error:  	Error: 1

