[ 17:34:59.0588 ] Info:  	Rinegine program start
[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:34:59.0667 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:34:59.0667 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:34:59.0667 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:34:59.0667 ] Info:  	Compile 64bit


[ 17:35:07.0275 ] Critical Error:  	Error: 1

