[ 18:47:26.0354 ] Info:  	Rinegine program start
[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:26.0431 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:47:26.0432 ] Info:  	Compile 64bit


[ 18:47:33.0177 ] Critical Error:  	Error: 1

