[ 18:30:00.0102 ] Info:  	Rinegine program start
[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:30:00.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:30:00.0182 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:30:00.0182 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:30:00.0182 ] Info:  	Compile 64bit


[ 18:30:07.0042 ] Critical Error:  	Error: 1

