[ 13:27:45.0307 ] Info:  	Rinegine program start
[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:27:45.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:27:45.0385 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:27:45.0385 ] Debug:  	Memory has been cleared: '686' bytes


[ 13:27:45.0385 ] Info:  	Compile 64bit


[ 13:27:51.0622 ] Critical Error:  	Error: 1

