[ 16:49:02.0852 ] Info:  	Rinegine program start
[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0872 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:02.0874 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:49:02.0874 ] Info:  	Compile 64bit


[ 16:49:05.0025 ] Critical Error:  	Error: 1

