[ 12:22:08.0656 ] Info:  	Rinegine program start
[ 12:22:08.0732 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0732 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0732 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0732 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0732 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0732 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0732 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0732 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0732 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0732 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0732 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0732 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0732 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0732 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0732 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0732 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0732 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0732 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0732 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:08.0733 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:08.0733 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:08.0733 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:22:08.0733 ] Info:  	Compile 64bit


[ 12:22:12.0267 ] Critical Error:  	Error: 1

