[ 19:51:28.0122 ] Info:  	Rinegine program start
[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 19:51:28.0137 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 19:51:28.0137 ] Info:  	Compile 64bit


[ 19:51:30.0114 ] Critical Error:  	Error: 1

