[ 10:30:01.0736 ] Info:  	Rinegine program start
[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:30:01.0754 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 10:30:01.0754 ] Info:  	Compile 64bit


[ 10:30:03.0903 ] Critical Error:  	Error: 1

