[ 12:27:18.0546 ] Info:  	Rinegine program start
[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0627 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0627 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0627 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:18.0628 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:18.0628 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:18.0628 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:27:18.0628 ] Info:  	Compile 64bit


[ 12:27:22.0893 ] Critical Error:  	Error: 1

