[ 19:18:55.0368 ] Info:  	Rinegine program start
[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0448 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0448 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0448 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:55.0449 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:55.0449 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:55.0449 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:18:55.0449 ] Info:  	Compile 64bit


[ 19:19:03.0616 ] Critical Error:  	Error: 1

