[ 19:03:39.0151 ] Info:  	Rinegine program start
[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0228 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0228 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0228 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:39.0229 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:39.0229 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:03:39.0229 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:03:39.0229 ] Info:  	Compile 64bit


[ 19:03:47.0043 ] Critical Error:  	Error: 1

