[ 23:49:44.0099 ] Info:  	Rinegine program start
[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:49:44.0115 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:49:44.0115 ] Info:  	Compile 64bit


[ 23:49:45.0990 ] Critical Error:  	Error: 1

