[ 08:57:28.0824 ] Info:  	Rinegine program start
[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes

[ 08:57:28.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 08:57:28.0902 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '286' bytes

[ 08:57:28.0902 ] Debug:  	Memory has been cleared: '686' bytes


[ 08:57:28.0902 ] Info:  	Compile 64bit


[ 08:57:36.0509 ] Critical Error:  	Error: 1

