[ 12:32:48.0876 ] Info:  	Rinegine program start
[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0954 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0954 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0954 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:48.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:48.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:48.0955 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:32:48.0955 ] Info:  	Compile 64bit


[ 12:32:53.0038 ] Critical Error:  	Error: 1

